"id","service_line","category","subcategory","bi_band","complexity","tool","question","output_format","gradability","rubric_skeleton","reference_answer","maps_to"
"TXN-001","CFO","Transaction Processing","Document extraction","Junior (0-3)","Easy","Zoho / OneDrive","From the attached vendor invoice, extract all fields required to book the entry.","Invoice Date | Vendor | GSTIN | Taxable Value | CGST | SGST | IGST | HSN/SAC | Invoice No","Deterministic","One fact-check per field (exact / numeric +-tol) + contradiction dealbreaker","","Passing Entries - ingestion (242.78 hrs)"
"TXN-002","CFO","Transaction Processing","Ledger mapping","Junior (0-3)","Easy","Tally","Map the given expense to the correct ledger head and parent group in this client's chart of accounts.","Ledger: <head> | Under Group: <group>","Deterministic","Ledger correct + group correct + contradiction","","Passing Entries - auto-categorization (242.78 hrs)"
"TXN-003","CFO","Transaction Processing","GST/TDS treatment","Senior (4-7)","Medium","Zoho","For this professional-fee bill, determine GST treatment and TDS applicability.","GST Rate | ITC Eligible (Y/N) | TDS Section (194x) | TDS Rate | TDS Amount | Threshold Crossed (Y/N)","Deterministic","Each field a fact-check; numeric +-tol; contradiction","","Passing Entries - treatment (242.78 hrs)"
"TXN-004","CFO","Transaction Processing","Exception handling","Senior (4-7)","Hard","Zoho / OneDrive / Email","Invoice has no GSTIN and category is ambiguous (Marketing vs Software Subscription). Decide auto-post vs queue, score confidence, justify.","Decision (Auto-post/Queue) | Confidence % | Suggested Ledger | Reason | Client Nudge Needed (Y/N)","Hybrid","Decision (fact); confidence band (judgment); reason valid (judgment); contradiction","","Passing Entries - exceptions (242.78 hrs)"
"RECO-001","CFO","Reconciliation","Bank","Junior (0-3)","Easy","Tally","Reconcile the month's bank statement against the cash ledger. List reconciling items and the reconciled balance.","Reconciled Balance | per item: Description | Amount | Adjusts(book/bank) | Category","Deterministic","Balance +-tol; per-item precision/recall; category accuracy; tie = dealbreaker","","Bank Reco (~56 hrs)"
"RECO-002","CFO","Reconciliation","E-commerce","Senior (4-7)","Medium","Excel","Reconcile Amazon Seller Central settlement vs bank credits vs recorded sales. Flag every gap.","Settlement Total | Bank Matched | Sales Recorded | per gap: Type | Amount | Likely Cause","Deterministic","Totals +-tol; gap precision/recall; cause categorization; contradiction","","E-commerce Reco (~56 hrs)"
"RECO-003","CFO","Reconciliation","Vendor ledger","Junior (0-3)","Easy","Zoho","Reconcile the vendor's statement against our payable ledger. List differences.","Our Balance | Vendor Balance | per diff: Doc No | Amount | Reason","Deterministic","Both balances +-tol; diff precision/recall; reason; contradiction","","Vendor Ledger Reco (~56 hrs)"
"TAX-001","CFO","Tax & Compliance","TDS identification","Junior (0-3)","Easy","Zoho","From the payment register, identify every payment that attracts TDS, with section and rate.","per payment: Party | Amount | TDS Section | Rate | TDS Amount","Deterministic","Precision/recall on which attract TDS; per-field correctness; contradiction","","TDS Monthly Filing"
"TAX-002","CFO","Tax & Compliance","TDS challan","Senior (4-7)","Medium","Zoho / Tally","Compute total monthly TDS liability and prepare the challan summary due by the 7th.","per section: Section | Total Payment | TDS | Total TDS Payable | Due Date","Deterministic","Section totals +-tol; grand total; due date exact; contradiction","","TDS Filing"
"TAX-003","CFO","Tax & Compliance","GSTR-1","Senior (4-7)","Hard","Zoho","Generate the GSTR-1 outward-supply summary from sales data and flag ITC mismatches vs GSTR-2B.","GSTR-1: B2B/B2C | Taxable | CGST | SGST | IGST | per mismatch: GSTIN | Invoice | Issue","Deterministic","Summary +-tol; mismatch precision/recall; issue type; contradiction","","GST Filings"
"TAX-004","CFO","Tax & Compliance","ITC reconciliation","Junior (0-3)","Medium","Zoho","Reconcile ITC: GSTR-2B vs purchase register. List every mismatch with type.","per mismatch: Vendor GSTIN | Invoice | Issue(not-filed/GSTIN-mismatch/invoice-mismatch/value-diff) | Total ITC at risk","Deterministic","Mismatch precision/recall; type accuracy; total +-tol; contradiction","","GST - ITC recon"
"MIS-001","CFO","Financial Reporting / MIS","MIS pack","Senior (4-7)","Medium","Excel","Produce the monthly MIS from the trial balance: revenue by segment, gross margin, burn, runway, AR/AP ageing.","Revenue by Segment | Gross Margin % | Monthly Burn | Runway (months) | AR Ageing | AP Ageing","Hybrid","Each figure +-tol (fact); ageing buckets (fact); contradiction","","MIS Preparation"
"MIS-002","CFO","Financial Reporting / MIS","Variance commentary","Senior (4-7)","Hard","Excel","Write variance commentary explaining the MoM change in burn rate, citing the two largest drivers.","Burn MoM Change | Driver 1 (line item + amount) | Driver 2 | Commentary (2-3 sentences)","Judgment","Change figure (fact); two drivers (fact); commentary coherent (judgment); contradiction","","MIS - analysis"
"PAY-001","CFO","Payroll","Payroll computation","Junior (0-3)","Medium","Excel","Compute payroll from salary master and attendance: gross, statutory deductions, net pay.","Gross | PF | ESI | PT | TDS | Net Pay","Deterministic","Each component +-tol; net pay; contradiction","","Payroll Sheet Prep"
"REV-001","CFO","Review of Books","Validation checks","Senior (4-7)","Medium","Tally","Run standard validation checks and list red flags: negative asset balances, credit balances in expense accounts, inter-company imbalances.","per flag: Account | Issue Type | Amount | Severity","Deterministic","Red-flag precision/recall (misses AND fabrications); issue-type accuracy; contradiction","","Review of Books"
"REV-002","CFO","Review of Books","Inter-company transfer","Senior (4-7)","Hard","Tally","Identify stock transfers between entities (e.g. BT Bangalore -> BT Chennai) not booked as sale in source and purchase in receiver. Flag and recommend the correcting entry.","per item: Transfer | From Entity | To Entity | Amount | Missing Leg | Recommended Entry","Hybrid","Detection precision/recall (fact); missing-leg (fact); entry valid (judgment); contradiction","","Review of Books - inter-co"
"REV-003","CFO","Review of Books","Suspense review","Junior (0-3)","Easy","Zoho","Check the trial balance for entries in suspense/unclassified ledgers and list for reclassification.","per item: Date | Ledger | Amount | Suggested Reclass","Deterministic","Suspense-item precision/recall; contradiction","","Review of Books"
"QRY-001","CFO","Client Query Resolution","Missing-doc chase","Junior (0-3)","Easy","Email","Close blocked by missing documents. Draft ONE consolidated query email listing exactly which documents are missing and for which transactions.","Subject | Body: greeting + bulleted missing docs with transaction refs + deadline ask + close","Judgment","All missing docs listed (fact checklist); specific refs (fact); single consolidated ask (judgment); tone (judgment)","","Resolving Queries (60.95 hrs)"
"QRY-002","CFO","Client Query Resolution","Dispute reply","Senior (4-7)","Medium","Email","Client disputes a TDS deduction, claiming a lower-deduction certificate. Draft a reply explaining current deduction, requesting the certificate, and stating what changes if valid.","Subject | Body: acknowledge + explain treatment + request certificate + revised treatment if valid + close","Judgment","Explanation correct (fact); certificate requested (fact); revised treatment (fact); tone (judgment); contradiction","","Resolving Queries (60.95 hrs)"
"DD-IRL-001","DD","VDR & IRL Management","Status classification","Junior (0-3)","Easy","VDR (SharePoint)","Given the IRL and current VDR folder contents, classify each request's status (New Request / Info Shared / Info Partially Shared / Outstanding).","per item: Sl# | Checklist Item | Status","Deterministic","Status-match precision/recall per item; contradiction","","Eldaas IRL - request tracking"
"DD-IRL-002","DD","VDR & IRL Management","Priority summary","Senior (4-7)","Medium","VDR + Excel","Produce the priority-wise request status summary: count of High/Medium/Low items by status, per workstream.","matrix: Status x {High,Medium,Low,Total} for Finance / Tax / Secretarial / Legal","Deterministic","Each cell count exact; totals tie; flag any #REF!/broken cell as data-quality issue; contradiction","","Eldaas IRL - status summary tables"
"DD-IRL-003","DD","VDR & IRL Management","Blocker identification","Junior (0-3)","Easy","VDR (SharePoint)","List all High-criticality items still outstanding (New Request) that block sign-off on the Financial DD.","per item: Sl# | Area | Checklist | Criticality","Deterministic","Outstanding-High precision/recall; contradiction","","Eldaas IRL - Finance High items"
"DD-IRL-004","DD","VDR & IRL Management","Consistency check","Senior (4-7)","Hard","VDR + Excel","Check the IRL for internal inconsistencies in the stated DD period and entity name across all sheets; flag each.","per inconsistency: Location | Stated Value | Conflicts With | Issue","Hybrid","Inconsistency precision/recall (fact); issue description (judgment); contradiction","","Eldaas IRL - period & entity mismatches"
"DD-EXT-001","DD","Document Extraction","Cap table","Junior (0-3)","Easy","VDR (SharePoint)","From the cap table in the Secretarial folder, extract the fully-diluted shareholding pattern.","per holder: Shareholder | Class | Shares | % (fully diluted) | Total = 100%","Deterministic","Per-holder fact-check; % sums to 100 (+-tol); contradiction","","Eldaas Secretarial 2.3 cap table"
"DD-EXT-002","DD","Document Extraction","Fixed asset register","Senior (4-7)","Medium","VDR + Excel","From the FAR, extract gross block, accumulated depreciation, and net block as at each balance-sheet date in the DD period.","per FY: Gross Block | Accum Dep | Net Block","Deterministic","Each figure +-tol; net = gross - accdep; contradiction","","Eldaas Finance 7.0 FAR"
"DD-EXT-003","DD","Document Extraction","Receivables ageing","Senior (4-7)","Medium","VDR + Excel","From the trade-receivables ageing, extract the >180-day bucket and the ECL/PBD provision recognized at each reporting date.","per FY: >180d Gross | Provision (ECL/PBD) | Provision %","Deterministic","Each figure +-tol; provision % derived; contradiction","","Eldaas Finance 8.1/8.2 receivables"
"DD-REC-001","DD","Reconciliation & Tie-Out","Books-to-audited","Senior (4-7)","Medium","Excel","Tie the Tally accounting backup to the audited financial statements for FY2023-24. List every line that does not agree.","per break: Line Item | Per Tally | Per Audited | Difference","Deterministic","Break precision/recall; amounts +-tol; total diff; tie dealbreaker","","Eldaas Finance 1.2 Tally backup vs FS"
"DD-REC-002","DD","Reconciliation & Tie-Out","Payroll-to-GL","Senior (4-7)","Hard","Excel","Reconcile payroll per the monthly payroll statements against payroll expense in the GL for the DD period. Flag variances.","per period: Per Payroll | Per GL | Variance | per variance: cause","Deterministic","Variance precision/recall; amounts +-tol; tie dealbreaker; contradiction","","Eldaas Finance 10.5 payroll-GL recon"
"DD-REC-003","DD","Reconciliation & Tie-Out","26AS-to-books","Senior (4-7)","Hard","VDR + Excel","Reconcile TDS credit per Form 26AS against TDS recorded in books for the review period. List mismatches.","per mismatch: Deductor | Per 26AS | Per Books | Difference | Cause","Deterministic","Mismatch precision/recall; amounts +-tol; tie; contradiction","","Eldaas Tax DT - 26AS reconciliation"
"DD-REC-004","DD","Reconciliation & Tie-Out","GST 2B recon","Senior (4-7)","Hard","VDR + Excel","Perform the GST 2B reconciliation: credit per GSTR-3B vs GSTR-2B vs books. Flag gaps.","Credit per 3B | per 2B | per Books | per gap: GSTIN | Amount | Type","Deterministic","Gap precision/recall; amounts +-tol; three-way tie; contradiction","","Eldaas Tax IDT - 2B reconciliation"
"DD-RF-001","DD","Red Flag Identification","MSME dues","Senior (4-7)","Hard","VDR + Excel","Review trade payables for MSME vendors. Flag MSME dues outstanding beyond 45 days (Sec 43B(h) / MSMED Act exposure).","per flag: Vendor | MSME Status | Amount | Days Outstanding | Exposure","Hybrid","Flag precision/recall (fact); 45-day cutoff applied (fact); exposure note (judgment); contradiction","","Eldaas Finance 6.2/6.3 MSME payables"
"DD-RF-002","DD","Red Flag Identification","Registration gaps","Senior (4-7)","Medium","VDR (SharePoint)","Scan the registration-documents folder and flag any statutory registration missing or only partially shared (e.g. TAN pending, PF/PT/ESI not provided).","per flag: Registration | Status | Criticality | Note","Deterministic","Gap precision/recall (presence check); contradiction","","Eldaas Finance 3.2-3.9 registrations (TAN pending)"
"DD-RF-003","DD","Red Flag Identification","Related-party","Senior (4-7)","Hard","VDR (SharePoint)","Identify related-party transactions during the DD period and flag any not confirmed at arm's length.","per RPT: Related Party | Nature | Amount | Arm's-length Confirmed (Y/N) | Flag","Hybrid","RPT detection precision/recall (fact); arm's-length flag (judgment); contradiction","","Eldaas Finance 13.6 related parties"
"DD-RF-004","DD","Red Flag Identification","Revenue cut-off","Senior (4-7)","Hard","VDR (SharePoint)","Review the revenue-recognition policy and sample invoices; flag any indication of cut-off issues or revenue booked ahead of delivery.","per flag: Invoice | Issue | Period Impact | Materiality","Judgment","Cut-off issue identification (judgment); period impact (fact where derivable); contradiction","","Eldaas Finance 9.0/9.5 revenue policy + invoices"
"DD-TAX-001","DD","Tax Exposure Review","Open litigation","Senior (4-7)","Medium","VDR (SharePoint)","From ITR and assessment records, list all open assessments, demands, and litigations with estimated exposure.","per matter: Authority | AY | Nature | Demand/Exposure | Status","Deterministic","Matter precision/recall; amounts +-tol; status; contradiction","","Eldaas Tax DT - assessments/demands"
"DD-TAX-002","DD","Tax Exposure Review","Withholding on forex","Senior (4-7)","Hard","VDR (SharePoint)","Review foreign-currency payments and 15CA/15CB forms; flag any overseas payment lacking proper withholding / 15CB certification.","per flag: Payment | Amount (forex) | 15CA/15CB Present (Y/N) | Withholding Done (Y/N) | Exposure","Hybrid","Flag precision/recall (fact); exposure assessment (judgment); contradiction","","Eldaas Tax DT 12/14 forex + 15CA/CB"
"DD-SEC-001","DD","Secretarial & Legal Review","ROC annual filings","Junior (0-3)","Medium","VDR (SharePoint)","Check annual ROC filings (MGT-7, AOC-4) for each FY in the DD period and flag any missing or late filing.","per FY: MGT-7 (filed/late/missing) | AOC-4 (filed/late/missing)","Deterministic","Per-form status precision/recall; contradiction","","Eldaas Secretarial 5.1 annual filings"
"DD-SEC-002","DD","Secretarial & Legal Review","Allotment/transfer compliance","Senior (4-7)","Hard","VDR (SharePoint)","Review all share allotments and transfers in the period; flag any allotment missing PAS-3/PAS-4 or transfer missing stamp duty.","per event: Type(Allotment/Transfer) | Date | Required Doc | Present (Y/N) | Flag","Deterministic","Event precision/recall; required-doc check; contradiction","","Eldaas Secretarial 2.x share capital"
"DD-SEC-003","DD","Secretarial & Legal Review","Statutory registers","Senior (4-7)","Medium","VDR (SharePoint)","Verify the statutory registers (Members, Directors, Charges, Investments, etc.) are maintained and complete; flag any missing register.","per register: Name | Maintained (Y/N) | Gap Note","Deterministic","Register precision/recall (presence check); contradiction","","Eldaas Secretarial 4.3 statutory registers"
"DD-RPT-001","DD","DD Findings & Reporting","Section findings","Senior (4-7)","Hard","PowerPoint / Excel","Draft the financial-DD findings for the BS-Assets section: for each material observation, state issue, financial impact, and recommendation.","per finding: Observation | Financial Impact | Recommendation","Judgment","All material findings covered (fact checklist); impact quantified where derivable (fact); recommendation valid (judgment)","","Eldaas Finance 7-8 BS-Assets - report layer"
"DD-RPT-002","DD","DD Findings & Reporting","Risk categorization","Senior (4-7)","Hard","PowerPoint","Write the executive-summary risk commentary categorizing all red flags found into deal-breakers, price-adjustment items, and disclosure items.","per red flag: Issue | Category(deal-breaker/price-adjust/disclosure) | Rationale","Judgment","All red flags carried through (fact checklist); categorization defensible (judgment); rationale coherent (judgment)","","Eldaas - executive summary layer"
