gstin,vendor_name,invoice_number,invoice_date,invoice_value,gst_rate,taxable_value,igst,cgst,sgst,purchase_ledger,name_as_per_tally
32AODPR5380K1ZP,,Billed,03/02/2026,284970.00,,,,,,,
32AODPR5380K1ZP,,Billed,31/07/2025,365800.00,,,,,,,
36AAECR8516M1ZW,Radiant Consumer Appliances Pvt Ltd,HYD8-8218,06.12.2025,195.00,18,5851.70,1053.30,0.00,0.00,,
32ABACA8568K1ZF,,ARKB2B-04,14/06/2025,11800.00,,,,,,,
32ABACA8568K1ZF,,ARKB2B-09,14/08/2025,90566.00,,,,,,,
29AAQCA9394N1ZG,,17991,9/10/2025,68114.74,,,,,,,
29AAQCA9394N1ZG,,20188,08/11/2025,70867.85,,,,,,,
29AAQCA9394N1ZG,,21770,05/12/2025,42706.89,,,,,,,
29AAQCA9394N1ZG,,24021,07/01/2026,56663.49,,,,,,,
29AAQCA9394N1ZG,,25802,06/02/2026,103235.97,,,,,,,
07ACJPL6898G1ZZ,AERIAL INFOTECH,IN-719,10.09.2025,599.00,12,534.82,64.18,0.00,0.00,,
32ELAPK5261E1ZI,,31,,118000.00,,100000.00,,,,,
32ELAPK5261E1ZI,,46,,413000.00,,350000.00,,,,,
09BVEPG3244C1ZZ,Akaay Enterprises,IN-1717,04.08.2025,299.00,18,253.39,45.61,0.00,0.00,,
24AASCA1881A1ZV,ALPINO HEALTH FOODS PRIVATE LIMITED,XHRC-122091,25.11.2025,302.00,5,287.62,14.38,0.00,0.00,,
24AASCA1881A1ZV,ALPINO HEALTH FOODS PRIVATE LIMITED,XHRC-153772,11.02.2026,302.00,5,287.62,14.38,0.00,0.00,,
09EQIPS0626E1ZQ,,AC/2025-2026/383,10-12-2025,35115.00,18,,5357.00,0.00,0.00,,
09EQIPS0626E1ZQ,,AC/2025-2026/444,06-01-2026,26168.00,18,,3992.00,0.00,0.00,,
09EQIPS0626E1ZQ,,AC/2025-2026/516,04-02-2026,31846.00,18,,4858.00,0.00,0.00,,
09EQIPS0626E1ZQ,,AC/2025-2026/316,11-11-2025,60367.00,18,,9209.00,0.00,0.00,,
33AAAFA1203H1ZE,ARAVIND,CJB1-2115,04.06.2025,255.00,18,216.10,38.90,0.00,0.00,,
27BPTPM0364J1ZE,,AC/197,,373380.00,,355600.00,,,,,
27BPTPM0364J1ZE,,AC/216,,276701.00,,263525.00,,,,,
27BPTPM0364J1ZE,,AC/222,,33338.00,,31750.00,,,,,
32AAECA5548E1Z0,,3212500003746455,,23599.51,,,,,,,
32AAECA5548E1Z0,,3212500001380887,,23599.51,,,,,,,
32AAECA5548E1Z0,,3212500002379697,,23599.51,,,,,,,
32AAECA5548E1Z0,,3212500002803523,,23599.51,,,,,,,
32AAECA5548E1Z0,,3212500003145995,,23599.51,,,,,,,
32AAECA5548E1Z0,,3212500003445710,,23599.51,,,,,,,
06ABBFB1471A1Z7,,DATE,28/08/2025,361058.25,,,,,,,
06ABBFB1471A1Z7,,DATE,28/08/2025,153284.25,,,,,,,
06ABBFB1471A1Z7,,DATE,,549990.00,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
06ABBFB1471A1Z7,,DATE,,264741.75,,,,,,,
06ABBFB1471A1Z7,,DATE,,,,,,,,,
33AHXPT7934L1ZA,,40,26.11.2025,179550.00,2.5,,0.00,4275.00,0.00,,
33AHXPT7934L1ZA,,40,26.11.2025,727177.00,2.5,,0.00,17313.75,0.00,,
29AASCM2174Q1ZG,,42002272,11.02.2026,11800.00,18,,0.00,900.00,900.00,,
29AASCM2174Q1ZG,,42002271,11.02.2026,7994.00,18,,0.00,610.00,610.00,,
29AALCB6668H1Z2,,Dated,,8813.95,,,,,,,
32AASCM2174Q1ZT,,Invoice,19.09.2025,31329.00,,,,,,,
32AASCM2174Q1ZT,,1800000356,25.07.2025,26550.00,,,,,,,
32AASCM2174Q1ZT,,1800000497,30.09.2025,26550.00,,,,,,,
32AASCM2174Q1ZT,,1800000628,30.09.2025,17700.00,,,,,,,
32AASCM2174Q1ZT,,1800000803,28.12.2025,44250.00,,,,,,,
24AAACB0446L1ZY,,2025B24R00001324,30/11/2025,1144.31,18,969.75,174.56,0.00,0.00,,
32AAACB0446L1Z1,,2025B32R00000730,30/11/2025,428431.61,18,363077.63,0.00,32676.99,32676.99,,
32AAACB0446L1Z1,,2025832R00001204,31/08/2025,1416832.60,18,1200705.60,0.00,108063.50,108063.50,,
32AAACB0446L1Z1,,2025932R00000971,30/09/2025,402505.39,18,341106.27,0.00,30699.56,30699.56,,
32AAACB0446L1Z1,,2025A32R00000532,31/10/2025,446844.14,18,378681.48,0.00,34081.33,34081.33,,
32AAACB0446L1Z1,,2025C32R00001248,31/12/2025,15984.24,18,13545.96,0.00,1219.14,1219.14,,
08AAACB0446L1ZS,,2026108R00000445,31/01/2026,375.76,18,318.44,57.32,0.00,0.00,,
24AAACB0446L1ZY,,2026124R00003075,31/01/2026,1127.28,18,955.32,171.96,0.00,0.00,,
27AAACB0446L1ZS,,2026127R00001844,31/01/2026,1526.11,18,1293.31,232.80,0.00,0.00,,
29AAACB0446L1ZO,,2026129R00005280,31/01/2026,1134.12,18,961.12,173.00,0.00,0.00,,
32AAACB0446L1Z1,,2026132R00000336,31/01/2026,373600.28,18,316610.40,0.00,28494.94,28494.94,,
32AAACB0446L1Z1,,2026132R00000337,31/01/2026,442807.81,18,375260.85,0.00,33773.48,33773.48,,
32AAACB0446L1Z1,,2026132R00000338,31/01/2026,362787.77,18,307447.27,0.00,27670.25,27670.25,,
32AAACB0446L1Z1,,2026132R00000339,31/01/2026,297405.87,18,252038.87,0.00,22683.50,22683.50,,
32AAACB0446L1Z1,,2026132R00000340,31/01/2026,11697.29,18,9912.95,0.00,892.17,892.17,,
33AAACB0446L1ZZ,,2026133R00003775,31/01/2026,2140.51,18,1813.99,326.52,0.00,0.00,,
36AAACB0446L1ZT,,2026136R00003343,31/01/2026,375.76,18,318.44,57.32,0.00,0.00,,
37AAACB0446L1ZR,,2026137R00000789,31/01/2026,1127.28,18,955.32,171.96,0.00,0.00,,
32AAACB0446L1Z1,,2026232R00001314,28/02/2026,191866.00,18,162598.30,0.00,14633.85,14633.85,,
32AAACB0446L1Z1,,2025B32R00000729,30/11/2025,336661.12,18,285306.04,0.00,25677.54,25677.54,,
32AAACB0446L1Z1,,2025532R00000676,31/05/2025,1281328.81,18,1085871.87,0.00,97728.47,97728.47,,
32AAACB0446L1Z1,,2025732R00000379,31/07/2025,431339.35,18,365541.83,0.00,32898.76,32898.76,,
32AAACB0446L1Z1,,2025732R00000380,31/07/2025,707606.77,18,599666.75,0.00,53970.01,53970.01,,
32AAACB0446L1Z1,,2025532R00000983,31/05/2025,3434.50,18,2910.60,0.00,261.95,261.95,,
32AAACB0446L1Z1,,2025832R00001203,31/08/2025,672177.72,18,569642.14,0.00,51267.79,51267.79,,
32AAACB0446L1Z1,,2025932R00000972,30/09/2025,643772.09,18,545569.57,0.00,49101.26,49101.26,,
03AAACB0446L3Z0,,2025A03R00000162,31/10/2025,384.16,18,325.56,58.60,0.00,0.00,,
07AAACB0446L1ZU,,2025A07R00000676,31/10/2025,1536.64,18,1302.24,234.40,0.00,0.00,,
09AAACB0446L1ZQ,,2025A09R00000484,31/10/2025,384.16,18,325.56,58.60,0.00,0.00,,
21AAACB0446L1Z4,,2025A21R00000320,31/10/2025,384.16,18,325.56,58.60,0.00,0.00,,
24AAACB0446L1ZY,,2025A24R00004984,31/10/2025,1920.80,18,1627.80,293.00,0.00,0.00,,
27AAACB0446L1ZS,,2025A27R00017239,31/10/2025,2202.66,18,1866.66,336.00,0.00,0.00,,
32AAACB0446L1Z1,,2025A32R00000533,31/10/2025,557111.39,18,472128.29,0.00,42491.55,42491.55,,
32AAACB0446L1Z1,,2025A32R00000534,31/10/2025,77059.32,18,65304.50,0.00,5877.41,5877.41,,
32AAACB0446L1Z1,,2025A32R00000535,31/10/2025,14697.43,18,12455.45,0.00,1120.99,1120.99,,
32AAACB0446L1Z1,,2025A32R00000690,31/10/2025,8420.10,18,7135.68,0.00,642.21,642.21,,
33AAACB0446L1ZZ,,2025A33R00005162,31/10/2025,3370.72,18,2856.54,514.18,0.00,0.00,,
24AAACB0446L1ZY,,2026224R00000869,28/02/2026,134.78,18,114.22,20.56,0.00,0.00,,
32AAACB0446L1Z1,,2026232R00001315,28/02/2026,223792.36,18,189654.54,0.00,17068.91,17068.91,,
32AAACB0446L1Z1,,2025532R00000677,31/05/2025,995582.83,18,843714.27,0.00,75934.28,75934.28,,
32AAACB0446L1Z1,,2025A32R00000691,31/10/2025,2096.46,18,1776.66,0.00,159.90,159.90,,
,,2025432R00000664,30-04-2025,1146481.66,18,971594.62,0.00,87443.52,87443.52,,
,,2025432R00000665,30-04-2025,972761.81,18,824374.41,0.00,74193.70,74193.70,,
32AAACB0446L1Z1,,2025432R00000819,30/04/2025,4505.00,18,3817.80,0.00,343.60,343.60,,
29AAACB0446L1ZO,,2025A29R00005712,31/10/2025,3132.19,18,2654.40,477.79,0.00,0.00,,
36AAACB0446L1ZT,,2025A36R00002685,31/10/2025,3009.59,18,2550.50,459.09,0.00,0.00,,
37AAACB0446L1ZR,,2025A37R00001329,31/10/2025,768.32,18,651.12,117.20,0.00,0.00,,
07AAACB0446L1ZU,,2025B07R00000336,30/11/2025,381.44,18,323.25,58.19,0.00,0.00,,
08AAACB0446L1ZS,,2025B08R00000093,30/11/2025,1144.31,18,969.75,174.56,0.00,0.00,,
18AAACB0446L1ZR,,2025B18R00000559,30/11/2025,406.26,18,344.29,61.97,0.00,0.00,,
19AAACB0446L1ZP,,2025B19R00001446,30/11/2025,381.44,18,323.25,58.19,0.00,0.00,,
20AAACB0446L1Z6,,2025B20R00000136,30/11/2025,384.16,18,325.56,58.60,0.00,0.00,,
21AAACB0446L1Z4,,2025B21R00000214,30/11/2025,381.44,18,323.25,58.19,0.00,0.00,,
23AAACB0446L1Z0,,2025B23R00000081,30/11/2025,381.44,18,323.25,58.19,0.00,0.00,,
27AAACB0446L1ZS,,2025B27R00007250,30/11/2025,832.03,18,705.11,126.92,0.00,0.00,,
29AAACB0446L1ZO,,2025B29R00000371,30/11/2025,2407.45,18,2040.21,367.24,0.00,0.00,,
32AAACB0446L1Z1,,2025B32R00000731,30/11/2025,563405.13,18,477461.97,0.00,42971.58,42971.58,,
32AAACB0446L1Z1,,2025B32R00000732,30/11/2025,514557.09,18,436065.33,0.00,39245.88,39245.88,,
33AAACB0446L1ZZ,,2025B33R00002073,30/11/2025,4604.70,18,3902.29,702.41,0.00,0.00,,
36AAACB0446L1ZT,,2025B36R00000745,30/11/2025,1525.74,18,1293.00,232.74,0.00,0.00,,
37AAACB0446L1ZR,,2025B37R00000215,30/11/2025,762.87,18,646.50,116.37,0.00,0.00,,
10AAACB0446L1Z7,,2025C10R00001053,31/12/2025,381.44,18,323.25,58.19,0.00,0.00,,
19AAACB0446L1ZP,,2025C19R00003615,31/12/2025,762.87,18,646.50,116.37,0.00,0.00,,
21AAACB0446L1Z4,,2025C21R00000894,31/12/2025,381.44,18,323.25,58.19,0.00,0.00,,
23AAACB0446L1Z0,,2025C23R00001635,31/12/2025,381.44,18,323.25,58.19,0.00,0.00,,
24AAACB0446L1ZY,,2025C24R00003706,31/12/2025,1907.18,18,1616.25,290.93,0.00,0.00,,
27AAACB0446L1ZS,,2025C27R00007857,31/12/2025,5235.29,18,4436.69,798.60,0.00,0.00,,
29AAACB0446L1ZO,,2025C29R00003774,31/12/2025,1743.93,18,1477.91,266.02,0.00,0.00,,
30AAACB0446L1Z5,,2025C30R00000068,31/12/2025,381.44,18,323.25,58.19,0.00,0.00,,
32AAACB0446L1Z1,,2025C32R00001170,31/12/2025,533371.85,18,452010.05,0.00,40680.90,40680.90,,
32AAACB0446L1Z1,,2025C32R00001171,31/12/2025,652317.06,18,552811.06,0.00,49753.00,49753.00,,
32AAACB0446L1Z1,,2025C32R00001172,31/12/2025,909412.41,18,770688.49,0.00,69361.96,69361.96,,
32AAACB0446L1Z1,,2025C32R00001173,31/12/2025,546625.30,18,463241.78,0.00,41691.76,41691.76,,
32AAACB0446L1Z1,,2025C32R00001174,31/12/2025,30063.65,18,25477.67,0.00,2292.99,2292.99,,
33AAACB0446L1ZZ,,2025C33R00005664,31/12/2025,15753.94,18,13350.80,2403.14,0.00,0.00,,
36AAACB0446L1ZT,,2025C36R00000897,31/12/2025,4715.54,18,3996.22,719.32,0.00,0.00,,
37AAACB0446L1ZR,,2025C37R00000926,31/12/2025,3473.68,18,2943.80,529.88,0.00,0.00,,
23AAACB0446L1Z0,,2026123R00001100,31/01/2026,375.76,18,318.44,57.32,0.00,0.00,,
32AAACB0446L1Z1,,2026132R00000423,31/01/2026,9807.13,18,8311.13,0.00,748.00,748.00,,
27AAACB0446L1ZS,,2026227R00018985,28/02/2026,206.44,18,174.95,31.49,0.00,0.00,,
29AAACB0446L1ZO,,2026229R00006243,28/02/2026,112.24,18,95.12,17.12,0.00,0.00,,
32AAACB0446L1Z1,,2026232R00001316,28/02/2026,142642.19,18,120883.21,0.00,10879.49,10879.49,,
32AAACB0446L1Z1,,2026232R00001317,28/02/2026,117192.25,18,99315.47,0.00,8938.39,8938.39,,
32AAACB0446L1Z1,,2025632R00001006,30/06/2025,554114.26,18,469588.36,0.00,42262.95,42262.95,,
32AAACB0446L1Z1,,2025632R00001007,30/06/2025,522218.31,18,442557.89,0.00,39830.21,39830.21,,
32AAACB0446L1Z1,,2025932R00001045,30/09/2025,33960.35,18,28779.95,0.00,2590.20,2590.20,,
09AAACB0446L1ZQ,,2025B09R00000209,30/11/2025,381.44,18,323.25,58.19,0.00,0.00,,
27AAACB0446L1ZS,,2025B27R00007253,30/11/2025,2555.24,18,2165.46,389.78,0.00,0.00,,
32AAACB0446L1Z1,,2025B32R00000882,30/11/2025,601.36,18,509.62,0.00,45.87,45.87,,
32AAACB0446L1Z1,,2025B32R00000883,30/11/2025,3866.10,18,3276.36,0.00,294.87,294.87,,
09AAACB0446L1ZQ,,2025C09R00001413,31/12/2025,832.03,18,705.11,126.92,0.00,0.00,,
09AAACB0446L1ZQ,,2026109R00001078,31/01/2026,375.76,18,318.44,57.32,0.00,0.00,,
24EUCPS5703N1Z9,Blue Horse International,VJZR-7151,26.09.2025,2130.00,,,,,,,
24EUCPS5703N1Z9,Blue Horse International,VJZR-7151,26.09.2025,2130.00,5,2028.57,101.43,0.00,0.00,,
29ACSPN4491Q1ZC,,Dated,,6300.00,,,,,,,
32DHBPS0261Q1Z4,,CIT/016/2025-2026,03/06/2025,105610.00,,,,,,,
32DHBPS0261Q1Z4,,CIT/017/2025-2026,04/06/2025,157058.00,,,,,,,
32DHBPS0261Q1Z4,,CIT/027/2025-2026,23/06/2025,22420.00,,,,,,,
32AMYPG0433H1Z6,,KPM0090,18/06/2025,15750.00,,15000.00,,,,,
32AMYPG0433H1Z6,,KPM0096,05/07/2025,23625.00,,22500.00,,,,,
32AMYPG0433H1Z6,,KPM0079,26/05/2025,23625.00,,22500.00,,,,,
32AMYPG0433H1Z6,,KPM0117,11/09/2025,19950.00,,19000.00,,,,,
32AMYPG0433H1Z6,,KPM0131,29/10/2025,29400.00,,28000.00,,,,,
32AALCC5039R1Z6,,INV-002579,09/01/2026,6483.76,,,,,,,
24AANPR8451M1ZZ,CHERIAN ENTERPRISES,AMD2-1171,05.05.2025,3830.40,18,3246.10,584.30,0.00,0.00,,
24AANPR8451M1ZZ,CHERIAN ENTERPRISES,AMD2-3862,12.08.2025,4434.49,18,3758.04,676.45,0.00,0.00,,
29AANPR8451M1ZP,CHERIAN ENTERPRISES,BLR7-10525,14.01.2026,4301.45,18,3645.29,656.16,0.00,0.00,,
29ADCPT8466G1ZY,SP Infotech,BLR7-8177,14.01.2026,4301.46,18,4913.94,884.52,0.00,0.00,,
29AANPR8451M1ZP,CHERIAN ENTERPRISES,BLR8-14563,01.12.2025,4301.45,18,3645.29,656.16,0.00,0.00,,
29AANPR8451M1ZP,CHERIAN ENTERPRISES,BLR8-390,07.04.2025,4214.16,18,3571.32,642.84,0.00,0.00,,
29AANPR8451M1ZP,CHERIAN ENTERPRISES,BLR8-391,07.04.2025,4214.16,18,3571.32,642.84,0.00,0.00,,
29AANPR8451M1ZP,CHERIAN ENTERPRISES,BLR8-6425,18.07.2025,4246.00,18,3598.31,647.69,0.00,0.00,,
27AANPR8451M1ZT,CHERIAN ENTERPRISES,BOM5-13884,23.01.2026,4301.45,18,3645.29,656.16,0.00,0.00,,
27AANPR8451M1ZT,CHERIAN ENTERPRISES,BOM5-5782,12.08.2025,4434.49,18,3758.04,676.45,0.00,0.00,,
27AANPR8451M1ZT,CHERIAN ENTERPRISES,BOM7-8226,13.12.2025,4301.45,18,3645.29,656.16,0.00,0.00,,
19AANPR8451M1ZQ,CHERIAN ENTERPRISES,CCX1-1638,19.05.2025,3983.27,18,3375.65,607.62,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,CJB1-10077,23.01.2026,4301.46,18,3645.30,656.16,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,CJB1-2466,24.06.2025,4033.70,18,3418.39,615.31,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,CJB1-3280,18.07.2025,4246.00,18,3598.31,647.69,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,CJB1-8340,01.12.2025,4301.46,18,3645.30,656.16,0.00,0.00,,
06AANPR8451M1ZX,CHERIAN ENTERPRISES,DED4-3178,25.08.2025,4434.49,18,3758.04,676.45,0.00,0.00,,
06AANPR8451M1ZX,CHERIAN ENTERPRISES,DED4-3179,25.08.2025,4434.49,18,3758.04,676.45,0.00,0.00,,
18AANPR8451M1ZS,CHERIAN ENTERPRISES,GAX1-506,19.05.2025,3983.27,18,3375.65,607.62,0.00,0.00,,
18AANPR8451M1ZS,CHERIAN ENTERPRISES,GAX1-507,19.05.2025,3983.27,18,3375.65,607.62,0.00,0.00,,
36AANPR8451M1ZU,CHERIAN ENTERPRISES,HYD8-1937,24.06.2025,4033.70,18,3418.39,615.31,0.00,0.00,,
36AANPR8451M1ZU,CHERIAN ENTERPRISES,HYD8-441,19.04.2025,4003.45,18,3392.75,610.70,0.00,0.00,,
36AANPR8451M1ZU,CHERIAN ENTERPRISES,HYD8-442,19.04.2025,4003.45,18,3392.75,610.70,0.00,0.00,,
09AANPR8451M1ZR,CHERIAN ENTERPRISES,LKO1-1270,05.05.2025,3830.40,18,3246.10,584.30,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,MAA4-7121,08.11.2025,4301.45,18,3645.29,656.16,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,MAA4-7123,08.11.2025,4301.46,18,3645.30,656.16,0.00,0.00,,
33AANPR8451M1Z0,CHERIAN ENTERPRISES,MAA4-8550,13.12.2025,4301.46,18,3645.30,656.16,0.00,0.00,,
27AANPR8451M1ZT,CHERIAN ENTERPRISES,TWCX-1454,19.05.2025,7966.56,18,6751.32,1215.24,0.00,0.00,,
27AANPR8451M1ZT,CHERIAN ENTERPRISES,TWCX-5755,06.10.2025,8602.91,18,7290.59,1312.32,0.00,0.00,,
27AADCV6807E1ZB,,260108133512387,08-01-2026,,,,,,,,
24AAJCC9783E1ZD,CLICKTECH RETAIL PRIVATE LIMITED,AMD2-1128454,05.07.2025,9808.08,18,8311.92,1496.16,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR7-1327437,24.06.2025,9698.00,18,8218.64,1479.36,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-1197796,14.06.2025,1596.00,18,1352.56,243.44,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-1197808,14.06.2025,7695.96,18,6522.00,1173.96,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-411585,28.04.2025,3799.00,18,3219.49,579.51,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-630954,09.05.2025,86970.00,18,73703.40,13266.60,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-631083,09.05.2025,28990.00,18,24567.80,4422.20,0.00,0.00,,
29AAJCC9783E1Z3,CLICKTECH RETAIL PRIVATE LIMITED,BLR8-631155,09.05.2025,3290.00,18,2788.10,501.90,0.00,0.00,,
29BBTPR7956K1ZC,KVS ENTERPRISES,BLR8-712,16.06.2025,7695.96,18,9462.00,1703.16,0.00,0.00,,
33AAJCC9783E1ZE,CLICKTECH RETAIL PRIVATE LIMITED,CJB1-2405441,26.09.2025,3479.00,18,2948.29,530.71,0.00,0.00,,
33AAJCC9783E1ZE,CLICKTECH RETAIL PRIVATE LIMITED,CJB1-720646,04.06.2025,1578.00,18,1337.29,240.71,0.00,0.00,,
32AAJCC8517E1ZU,COCOBLU RETAIL LIMITED,COX1-590823,23.01.2026,2990.00,9,2728.14,0.00,245.58,0.00,,
36AAECR8516M1ZW,Radiant Consumer Appliances Pvt Ltd,HYD3-742,11.07.2025,4170.00,18,5800.85,1044.14,0.00,0.00,,
33AAJCC9783E1ZE,CLICKTECH RETAIL PRIVATE LIMITED,SCJF-94275,19.12.2025,16999.00,18,14405.93,2593.07,0.00,0.00,,
29AAJCC8517E1ZH,COCOBLU RETAIL LIMITED,BLR7-3852186,12.09.2025,2385.00,18,2021.19,363.81,0.00,0.00,,
33AAJCC8517E1ZS,COCOBLU RETAIL LIMITED,CJB1-2289582,12.09.2025,2385.00,18,2021.19,363.81,0.00,0.00,,
32AAJCC8517E1ZU,COCOBLU RETAIL LIMITED,COX1-590823,23.01.2026,2990.00,9,2728.14,0.00,245.58,0.00,,
29AAECC6213A1Z5,,Dated,,27000.00,,,,,,,
33AAECC6213A2ZF,,Dated,,27000.00,,,,,,,
33AAECC6213A2ZF,,Dated,,630.00,,,,,,,
36AAECC6213A1ZA,,Dated,,27000.00,,,,,,,
08AAECC6213A1Z9,,Dated,,16875.00,,,,,,,
06AACCC3432F1Z6,,Dated,,4050.00,,,,,,,
32AASCM2174Q1ZT,,2521300558,22-12-2025,71980.00,,71980.00,,,,,
29AAJCC4019M1ZB,,2591001892,23-12-2025,71980.00,,71980.00,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/001,,174195.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/002,,500535.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/003,,9497.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/004,,66481.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/006,,208236.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/008,,186690.00,,,,,,,
33DZZPP8843P1ZY,,CI-MDS/24-25/009,,530670.00,,,,,,,
