invoice_number,invoice_date,vendor_name,gstin,taxable_value,cgst,sgst,igst,purchase_ledger
AMD2-1171,05.05.2025,CHERIAN ENTERPRISES,24AANPR8451M1ZZ,3246.10,0.00,0.00,584.30,Manufacturing vendor
AMD2-3862,12.08.2025,CHERIAN ENTERPRISES,24AANPR8451M1ZZ,3758.04,0.00,0.00,676.45,Manufacturing vendor
BLR7-10525,14.01.2026,CHERIAN ENTERPRISES,29AANPR8451M1ZP,3645.29,0.00,0.00,656.16,Manufacturing vendor
BLR7-8177,14.01.2026,CHERIAN ENTERPRISES,29ADCPT8466G1ZY,4913.94,0.00,0.00,884.52,Manufacturing vendor
BLR8-14563,01.12.2025,CHERIAN ENTERPRISES,29AANPR8451M1ZP,3645.29,0.00,0.00,656.16,Manufacturing vendor
BLR8-390,07.04.2025,CHERIAN ENTERPRISES,29AANPR8451M1ZP,3571.32,0.00,0.00,642.84,Manufacturing vendor
BLR8-391,07.04.2025,CHERIAN ENTERPRISES,29AANPR8451M1ZP,3571.32,0.00,0.00,642.84,Manufacturing vendor
BLR8-6425,18.07.2025,CHERIAN ENTERPRISES,29AANPR8451M1ZP,3598.31,0.00,0.00,647.69,Manufacturing vendor
BOM5-13884,23.01.2026,CHERIAN ENTERPRISES,27AANPR8451M1ZT,3645.29,0.00,0.00,656.16,Manufacturing vendor
BOM5-5782,12.08.2025,CHERIAN ENTERPRISES,27AANPR8451M1ZT,3758.04,0.00,0.00,676.45,Manufacturing vendor
BOM7-8226,13.12.2025,CHERIAN ENTERPRISES,27AANPR8451M1ZT,3645.29,0.00,0.00,656.16,Manufacturing vendor
CCX1-1638,19.05.2025,CHERIAN ENTERPRISES,19AANPR8451M1ZQ,3375.65,0.00,0.00,607.62,Manufacturing vendor
CJB1-10077,23.01.2026,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3645.30,0.00,0.00,656.16,Manufacturing vendor
CJB1-2466,24.06.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3418.39,0.00,0.00,615.31,Manufacturing vendor
CJB1-3280,18.07.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3598.31,0.00,0.00,647.69,Manufacturing vendor
CJB1-8340,01.12.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3645.30,0.00,0.00,656.16,Manufacturing vendor
DED4-3178,25.08.2025,CHERIAN ENTERPRISES,06AANPR8451M1ZX,3758.04,0.00,0.00,676.45,Manufacturing vendor
DED4-3179,25.08.2025,CHERIAN ENTERPRISES,06AANPR8451M1ZX,3758.04,0.00,0.00,676.45,Manufacturing vendor
GAX1-506,19.05.2025,CHERIAN ENTERPRISES,18AANPR8451M1ZS,3375.65,0.00,0.00,607.62,Manufacturing vendor
GAX1-507,19.05.2025,CHERIAN ENTERPRISES,18AANPR8451M1ZS,3375.65,0.00,0.00,607.62,Manufacturing vendor
HYD8-1937,24.06.2025,CHERIAN ENTERPRISES,36AANPR8451M1ZU,3418.39,0.00,0.00,615.31,Manufacturing vendor
HYD8-441,19.04.2025,CHERIAN ENTERPRISES,36AANPR8451M1ZU,3392.75,0.00,0.00,610.70,Manufacturing vendor
HYD8-442,19.04.2025,CHERIAN ENTERPRISES,36AANPR8451M1ZU,3392.75,0.00,0.00,610.70,Manufacturing vendor
LKO1-1270,05.05.2025,CHERIAN ENTERPRISES,09AANPR8451M1ZR,3246.10,0.00,0.00,584.30,Manufacturing vendor
MAA4-7121,08.11.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3645.29,0.00,0.00,656.16,Manufacturing vendor
MAA4-7123,08.11.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3645.30,0.00,0.00,656.16,Manufacturing vendor
MAA4-8550,13.12.2025,CHERIAN ENTERPRISES,33AANPR8451M1Z0,3645.30,0.00,0.00,656.16,Manufacturing vendor
TWCX-1454,19.05.2025,CHERIAN ENTERPRISES,27AANPR8451M1ZT,6751.32,0.00,0.00,1215.24,Manufacturing vendor
TWCX-5755,06.10.2025,CHERIAN ENTERPRISES,27AANPR8451M1ZT,7290.59,0.00,0.00,1312.32,Manufacturing vendor
H1253,2026-03-02,A & A LED LIGHTING CORPORATION,32AODPR5380K1ZP,241500.00,21735.00,21735.00,,
H0468,31/07/2025,A & A LED LIGHTING CORPORATION,32AODPR5380K1ZP,310000.00,27900.00,27900.00,,
ARKB2B-04,14/06/2025,ARKIDAM DEVELOPERS PRIVATE LIMITED,32ABACA8568K1ZF,10000.00,900.00,900.00,,
ARKB2B-09,14/08/2025,ARKIDAM DEVELOPERS PRIVATE LIMITED,32ABACA8568K1ZF,76750.85,6907.58,6907.58,,
FM/0017/25-26,2025-04-30,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1872.00,168.48,168.48,,
FM/0125/25-26,2025-05-31,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1872.00,168.48,168.48,,
FM/0244/25-26,2025-06-30,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1872.00,168.48,168.48,,
FM/0361/25-26,2025-07-31,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1809.60,162.86,162.86,,
FM/0479/25-26,2025-08-31,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1872.00,168.48,168.48,,
FM/0606/25-26,2025-09-30,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,1872.00,168.48,168.48,,
17991,2025-09-10,Actartly Technology Private Limited,29AAACA9394N1ZG,57724.36,,,10390.38,
20188,2025-08-11,Actartly Technology Private Limited,29AAQCA8394N1ZG,60057.50,,,10810.35,
21770,2025-05-12,Actartly Technology Private Limited,29AAQCA8394N1ZG,36192.28,,,6514.61,
24021,2026-07-01,Actartly Technology Private Limited,29AAQCA8394N1ZG,48019.91,,,8643.58,
25802,2026-06-02,Actartly Technology Private Limited,29AAQCA8394N1ZG,87488.11,,,15747.86,
ACT/25-26/05/653,31/05/2025,Advantage Club Technologies Private Limited,06AAVCA3637K1Z7,180000.00,,,32400.00,
IN-719,2025-10-09,AERIAL INFOTECH,07ACJPL6898G1ZZ,534.82,,,64.18,
31,2025-08-19,AHAANA KRISHNA,32ELAPK5261E1ZI,100000.00,9000.00,9000.00,,
46,2025-12-01,AHAANA KRISHNA,32ELAPK5261E1ZI,350000.00,31500.00,31500.00,,
IN-1717,2025-04-08,Akaay Enterprises,09BVEPG3244C1ZZ,253.39,,,45.61,
XHRC-122091,25/11/2025,ALPINO HEALTH FOODS PRIVATE LIMITED,24AASCA1881A1ZV,287.62,,,14.38,
XHRC-153772,2026-11-02,ALPINO HEALTH FOODS PRIVATE LIMITED,24AASCA1881A1ZV,287.62,,,14.38,
AC/2025-2026/316,2025-11-11,Analytics Cloud,09EQIPS0626E1ZQ,51158.00,,,9209.00,
AC/2025-2026/383,2025-10-12,Analytics Cloud,09EQIPS0626E1ZQ,29759.00,,,5357.00,
AC/2025-2026/444,2026-06-01,Analytics Cloud,09EQIPS0626E1ZQ,22177.00,,,3992.00,
AC/2025-2026/516,2026-04-02,Analytics Cloud,09EQIPS0626E1ZQ,26988.00,,,4858.00,
LIN/28/25-26,2025-11-20,Amyka Healthcare Private Limited (Anvka),07AAVCA1150A1ZH,275000.00,,,13750.00,
CJB1-2115,2025-05-06,ARAVIND BROADVIEW CONSTRUCTIONS AND HOLDINGS PVT LTD,33AAAFA1203H1ZE,216.10,,,38.90,
AC/197,16/12/2025,ARIHANT CREATIONS,27BPTPM0364J1ZE,355600.00,,,17780.00,
AC/216,26/12/2025,ARIHANT CREATIONS,27BPTPM0364J1ZE,263525.00,,,13176.25,
AC/222,30/12/2025,ARIHANT CREATIONS,27BPTPM0364J1ZE,31750.00,,,1587.50,
3212500001380880,2025-07-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
3212500002379690,2025-10-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
3212500002803520,2025-11-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
3212500003145990,2025-12-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
3212500003445710,2026-01-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
3212500003746450,2026-02-01,Asianet Satellite Communications Limited,32AAECA5548E1Z0,19999.59,1799.96,1799.96,,
HYD8-8218,2025-06-12,Radiant Consumer Appliances Pvt Ltd,36AAECR8516M1ZW,5686.45,,,1023.55,
HYD8-2174,2025-06-12,AVA International Private Limited,36AATCA0039M1ZC,165.25,,,29.75,
