invoice_number,vendor_name,gstin,source_purchase_ledger,recommended_ledger,confidence_score,supporting_rationale,ambiguous
AMD2-1171,CHERIAN ENTERPRISES,24AANPR8451M1ZZ,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
AMD2-3862,CHERIAN ENTERPRISES,24AANPR8451M1ZZ,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR7-10525,CHERIAN ENTERPRISES,29AANPR8451M1ZP,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR7-8177,CHERIAN ENTERPRISES,29ADCPT8466G1ZY,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR8-14563,CHERIAN ENTERPRISES,29AANPR8451M1ZP,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR8-390,CHERIAN ENTERPRISES,29AANPR8451M1ZP,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR8-391,CHERIAN ENTERPRISES,29AANPR8451M1ZP,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BLR8-6425,CHERIAN ENTERPRISES,29AANPR8451M1ZP,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BOM5-13884,CHERIAN ENTERPRISES,27AANPR8451M1ZT,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BOM5-5782,CHERIAN ENTERPRISES,27AANPR8451M1ZT,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
BOM7-8226,CHERIAN ENTERPRISES,27AANPR8451M1ZT,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
CCX1-1638,CHERIAN ENTERPRISES,19AANPR8451M1ZQ,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
CJB1-10077,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
CJB1-2466,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
CJB1-3280,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
CJB1-8340,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
DED4-3178,CHERIAN ENTERPRISES,06AANPR8451M1ZX,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
DED4-3179,CHERIAN ENTERPRISES,06AANPR8451M1ZX,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
GAX1-506,CHERIAN ENTERPRISES,18AANPR8451M1ZS,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
GAX1-507,CHERIAN ENTERPRISES,18AANPR8451M1ZS,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
HYD8-1937,CHERIAN ENTERPRISES,36AANPR8451M1ZU,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
HYD8-441,CHERIAN ENTERPRISES,36AANPR8451M1ZU,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
HYD8-442,CHERIAN ENTERPRISES,36AANPR8451M1ZU,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
LKO1-1270,CHERIAN ENTERPRISES,09AANPR8451M1ZR,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
MAA4-7121,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
MAA4-7123,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
MAA4-8550,CHERIAN ENTERPRISES,33AANPR8451M1Z0,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
TWCX-1454,CHERIAN ENTERPRISES,27AANPR8451M1ZT,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
TWCX-5755,CHERIAN ENTERPRISES,27AANPR8451M1ZT,Manufacturing vendor,Manufacturing vendor,0.95,Purchase ledger supplied in intake and exists in chart_of_accounts.csv,FALSE
H1253,A & A LED LIGHTING CORPORATION,32AODPR5380K1ZP,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
H0468,A & A LED LIGHTING CORPORATION,32AODPR5380K1ZP,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
ARKB2B-04,ARKIDAM DEVELOPERS PRIVATE LIMITED,32ABACA8568K1ZF,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
ARKB2B-09,ARKIDAM DEVELOPERS PRIVATE LIMITED,32ABACA8568K1ZF,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0017/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0125/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0244/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0361/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0479/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
FM/0606/25-26,ABAD PROPERTY MANAGEMENT SERVICES PVT LTD,32AAHCA1323N1ZX,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
17991,Actartly Technology Private Limited,29AAACA9394N1ZG,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
20188,Actartly Technology Private Limited,29AAQCA8394N1ZG,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
21770,Actartly Technology Private Limited,29AAQCA8394N1ZG,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
24021,Actartly Technology Private Limited,29AAQCA8394N1ZG,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
25802,Actartly Technology Private Limited,29AAQCA8394N1ZG,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
ACT/25-26/05/653,Advantage Club Technologies Private Limited,06AAVCA3637K1Z7,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
IN-719,AERIAL INFOTECH,07ACJPL6898G1ZZ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
31,AHAANA KRISHNA,32ELAPK5261E1ZI,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
46,AHAANA KRISHNA,32ELAPK5261E1ZI,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
IN-1717,Akaay Enterprises,09BVEPG3244C1ZZ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
XHRC-122091,ALPINO HEALTH FOODS PRIVATE LIMITED,24AASCA1881A1ZV,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
XHRC-153772,ALPINO HEALTH FOODS PRIVATE LIMITED,24AASCA1881A1ZV,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/2025-2026/316,Analytics Cloud,09EQIPS0626E1ZQ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/2025-2026/383,Analytics Cloud,09EQIPS0626E1ZQ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/2025-2026/444,Analytics Cloud,09EQIPS0626E1ZQ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/2025-2026/516,Analytics Cloud,09EQIPS0626E1ZQ,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
LIN/28/25-26,Amyka Healthcare Private Limited (Anvka),07AAVCA1150A1ZH,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
CJB1-2115,ARAVIND BROADVIEW CONSTRUCTIONS AND HOLDINGS PVT LTD,33AAAFA1203H1ZE,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/197,ARIHANT CREATIONS,27BPTPM0364J1ZE,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/216,ARIHANT CREATIONS,27BPTPM0364J1ZE,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
AC/222,ARIHANT CREATIONS,27BPTPM0364J1ZE,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500001380880,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500002379690,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500002803520,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500003145990,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500003445710,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
3212500003746450,Asianet Satellite Communications Limited,32AAECA5548E1Z0,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
HYD8-8218,Radiant Consumer Appliances Pvt Ltd,36AAECR8516M1ZW,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
HYD8-2174,AVA International Private Limited,36AATCA0039M1ZC,,,0.20,Purchase ledger missing in intake; prior_postings.csv contains no nonblank historical purchase_ledger values to infer mapping; Manufacturing vendor exists in chart_of_accounts.csv but was not inferred for this record because the source record lacks a ledger,TRUE
